path,size_bytes,sha256,included,package_path,notes
research/__pycache__/copper_final_eval.cpython-312.pyc,17078,,no,,excluded scratch/private/build directory
research/__pycache__/copper_heap_roi_storage_proxy.cpython-312.pyc,6065,,no,,excluded scratch/private/build directory
research/__pycache__/copper_ooo_replay_exception_alias_contract.cpython-312.pyc,12951,,no,,excluded scratch/private/build directory
research/__pycache__/copper_security_coverage_matrix.cpython-312.pyc,23238,,no,,excluded scratch/private/build directory
research/__pycache__/copper_sweep.cpython-312.pyc,8696,,no,,excluded scratch/private/build directory
research/__pycache__/copper_trace_gen.cpython-312.pyc,10135,,no,,excluded scratch/private/build directory
research/__pycache__/copper_trace_sim.cpython-312.pyc,15110,,no,,excluded scratch/private/build directory
research/__pycache__/copper_trace_sweep.cpython-312.pyc,4984,,no,,excluded scratch/private/build directory
research/__pycache__/copper_validation.cpython-312.pyc,13531,,no,,excluded scratch/private/build directory
research/__pycache__/extract_arm64_ubuntu_sysroot.cpython-312.pyc,6868,,no,,excluded scratch/private/build directory
research/__pycache__/gapbs_copper_kernel_sensitivity.cpython-312.pyc,16673,,no,,excluded scratch/private/build directory
research/__pycache__/gapbs_copper_kernel_trace_eval.cpython-312.pyc,17092,,no,,excluded scratch/private/build directory
research/__pycache__/gapbs_copper_trace_eval.cpython-312.pyc,32724,,no,,excluded scratch/private/build directory
research/__pycache__/gem5_arm_ubuntu_fs_copper_workload.cpython-312.pyc,29145,,no,,excluded scratch/private/build directory
research/__pycache__/gem5_arm_ubuntu_fs_copper_workload.cpython-314.pyc,20487,,no,,excluded scratch/private/build directory
research/__pycache__/plot_copper_app_full_baseline_runtime.cpython-312.pyc,8467,,no,,excluded scratch/private/build directory
research/__pycache__/plot_copper_app_overhead_figures.cpython-312.pyc,17225,,no,,excluded scratch/private/build directory
research/__pycache__/render_pdf_pages_pymupdf.cpython-312.pyc,3692,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_application_workload_portfolio.cpython-312.pyc,12658,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_clpd_sram_synth.cpython-314.pyc,10869,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_compression_seed_stability.cpython-312.pyc,8738,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_copper_tcp_process_clpd_activity_power.cpython-312.pyc,11321,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_copper_workload_clpd_activity_power.cpython-312.pyc,10796,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_duktape_object_app_fs.cpython-312.pyc,12252,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_expat_xml_app_fs.cpython-312.pyc,14426,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_gapbs_mini_large_fs.cpython-312.pyc,12341,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_gapbs_official_fs.cpython-312.pyc,9234,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_gapbs_official_suite_fs.cpython-312.pyc,21530,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_gapbs_official_suite_fs.cpython-314.pyc,24778,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_gapbs_official_suite_scales.cpython-312.pyc,5178,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_fakeonly_fs.cpython-312.pyc,10047,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_fakeonly_fs.cpython-314.pyc,12655,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_fs.cpython-312.pyc,13449,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_fs.cpython-314.pyc,16161,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_seed_sweep_fs.cpython-312.pyc,11524,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_roi_seed_sweep_fs.cpython-314.pyc,13825,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_heap_pointer_stress_fs.cpython-312.pyc,12924,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_jsonsqlite_seed_stability.cpython-312.pyc,7093,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_jsonsqlite_stress_seed_stability.cpython-312.pyc,7121,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_libarchive_tar_app_fs.cpython-312.pyc,15002,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_libxml2_xml_app_fs.cpython-312.pyc,14975,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_lua_duktape_seed_stability.cpython-312.pyc,10833,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_lua_table_app_fs.cpython-312.pyc,13264,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_mibench_patricia_fs.cpython-312.pyc,15566,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_mibench_patricia_scale_portfolio.cpython-312.pyc,8940,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_mibench_patricia_seed_stability.cpython-312.pyc,9324,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_olden_suite_fs.cpython-312.pyc,12324,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_cli_fixed_fs.cpython-312.pyc,16513,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_cli_seed_stability.cpython-312.pyc,10327,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_speedlike_seed_stability.cpython-312.pyc,6953,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_tcp_process_scale_portfolio.cpython-312.pyc,10049,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_tcp_process_seed_stability.cpython-312.pyc,10002,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_tls_bio_fs.cpython-312.pyc,13905,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_tls_socket_fs.cpython-312.pyc,13991,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_openssl_tls_tcp_fs.cpython-312.pyc,19423,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_pcre2_regex_app_fs.cpython-312.pyc,13430,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_pcre2_seed_stability.cpython-312.pyc,9510,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_sqlite_pointer_app_fs.cpython-312.pyc,13546,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_sqlite_seed_stability.cpython-312.pyc,9454,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_sqlite_speedtest1_components.cpython-312.pyc,7259,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_sqlite_speedtest1_fs.cpython-312.pyc,16310,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_struct_mix_fs.cpython-312.pyc,9971,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_yyjson_seed_stability.cpython-312.pyc,8856,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_zlib_app_fs.cpython-312.pyc,14164,,no,,excluded scratch/private/build directory
research/__pycache__/summarize_zstd_app_fs.cpython-312.pyc,13958,,no,,excluded scratch/private/build directory
research/__pycache__/verify_copper_artifacts.cpython-312.pyc,59835,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/bin/pymupdf.exe,108388,,no,,suffix not included
research/_vendor/pymupdf/fitz/__init__.py,479,23dae7eac8bbdcae7fc175de7fa168b849c25b6fec1a7196a7a9e9f6141a372f,yes,research/_vendor/pymupdf/fitz/__init__.py,included source or reviewer file
research/_vendor/pymupdf/fitz/__pycache__/__init__.cpython-312.pyc,608,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/fitz/__pycache__/table.cpython-312.pyc,210,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/fitz/__pycache__/utils.cpython-312.pyc,210,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/fitz/table.py,85,8ab84abc4a59ff83cdfbe4c95ccdaf6eb4ac438415bdee3747d0b2d8a65e2713,yes,research/_vendor/pymupdf/fitz/table.py,included source or reviewer file
research/_vendor/pymupdf/fitz/utils.py,85,4e72ca23d6bad3e263113f4a8fda7b1a5e0ca00be96847031bd64fef2c2fa130,yes,research/_vendor/pymupdf/fitz/utils.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/__init__.py,916826,1b8fe9fd941fac2bfb45143c2d21be04e0a8eb0599c92a29de7ec913914d4568,yes,research/_vendor/pymupdf/pymupdf/__init__.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/__main__.py,41358,763a97305937d0665a43d4b6920924efb15d8f87795ec2926c09f9da69bfd2cb,yes,research/_vendor/pymupdf/pymupdf/__main__.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/__pycache__/__init__.cpython-312.pyc,1072668,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/__main__.cpython-312.pyc,48407,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/_apply_pages.cpython-312.pyc,8682,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/_build.cpython-312.pyc,556,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/_wxcolors.cpython-312.pyc,15693,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/extra.cpython-312.pyc,13263,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/mupdf.cpython-312.pyc,3480185,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/pymupdf.cpython-312.pyc,202,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/table.cpython-312.pyc,109033,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/__pycache__/utils.cpython-312.pyc,46349,,no,,excluded scratch/private/build directory
research/_vendor/pymupdf/pymupdf/_apply_pages.py,7716,720b52015d70320bb3603c1a724c0741c9b53e87a9943ec96a911ef38b5bd457,yes,research/_vendor/pymupdf/pymupdf/_apply_pages.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/_build.py,302,8f6d54b5d2499182d1fc43a0fff64a92348719cd011b5f34ec179c388372176c,yes,research/_vendor/pymupdf/pymupdf/_build.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/_extra.pyd,190464,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/_mupdf.pyd,12301824,,no,,suffix not included
research/_vendor/pymupdf/pymupdf/_wxcolors.py,20533,02363faab89d46857e25e7ca88707ca2975d36754a4fa9fd1d15081fc523ac1d,yes,research/_vendor/pymupdf/pymupdf/_wxcolors.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/extra.py,6882,1888affc6f914edef4730c87bcb19849d5f10c9f65334fd329e728565a9980a3,yes,research/_vendor/pymupdf/pymupdf/extra.py,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/classes.h,731449,3bb4df28ccf08fe707b69f989894eb8ea22f23cd44a6c79e7064f30b3933b6e0,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/classes.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/classes2.h,496596,e0c3c3da5a914667421426901f095bdfa5700a7d10110b3946fe8f7d834e30e5,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/classes2.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/exceptions.h,2197,f8a94473f9470c5866fcbb28451452e7357d1b686ede9488cb80791ec7421512,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/exceptions.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/extra.h,6228,bdd4d215bfb19796f61f3f96de9c991c2bb30f1a8e10399934b4c50aa45f5a0e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/extra.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/archive.h,12458,2eba82c2015535f41de90e94ad7389e8b252f26e7364e7e190b6b18227395061,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/archive.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/band-writer.h,3759,44be4eca94818d624772bec2eea3d9912734a6c631a1f0ece0af379b3d44dfa9,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/band-writer.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/barcode.h,4245,75f0e4ce540f571db2f5c9e2ee897f8d73a4002f42a66f7d8c39978d6e1f2cc1,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/barcode.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/bidi.h,2530,627146b07faf503c9434cdc6a2fa3efa75a036f2fb96d6d2c4e6fd47afa19b37,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/bidi.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/bitmap.h,5350,1a8fad7b399b82630b83a44951c50802f5581c69ba0c62af61fdda3857fba5cd,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/bitmap.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/buffer.h,7786,343abc421623a77f40d7d2652aee64996fc2051d0b4798aafe91a0c7397df18e,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/buffer.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/color.h,13094,99e003b6512a7a043799ac15c479b36566f599f0a5525e015752e3142e53ff2f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/color.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/compress.h,5188,ab336a35dad5c56e1cf8b62a70727086081ce11e0082c0c207dc52b80a2ac7f7,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/compress.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/compressed-buffer.h,4643,4cec63441089eac89ea77197b82077682a740625782a555f48980c653ef3f24b,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/compressed-buffer.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/config.h,8433,4474703220b871e21128776252d0f4551aacc6b9cb13e0aa07f7ebe9ffeeb70a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/config.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/context.h,29721,de6b0a6bf3361c2b7a94796f905bf400825ec89e79243bd87d63837fa03d3f25,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/context.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/crypt.h,6750,b450f276736931a98595c20ba397f05a742237563e6a5a14113a60b9dcaaa546,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/crypt.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/deskew.h,1442,537342f379f7ac930dfc93a121fe9f3983478f897489a9de9eb78c95625759f5,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/deskew.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/device.h,22930,9fa3018d85c29363fd2471b49f6f13f912a536692ee3286863481915e23ca87f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/device.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/display-list.h,4954,c98b57de844757c0c50a38c16b210357e70b99db51156d921891fffa3c6f2e9a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/display-list.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/document.h,34854,682a2d9ba6780347072fde974b5c6003f0058005391ceb8e8ab6ffebca0ed14d,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/document.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/export.h,1689,f93587a7b608eeb8396d83a060c3721b13951942c9dd2465c6d47314b0113d2c,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/export.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/filter.h,8104,173b32b75dac41c6661782e1fc283e55621d9e607571ef2bb71bd830b529731f,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/filter.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/font.h,24988,ac867258928b83fce9f2a66ee12d360fd2b16c8a531ba5bbaba68aaeb863b53a,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/font.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/geometry.h,21046,2f7501e4a178d85942f731689b6570667c1b086d8f4d58e25acd523cb498fb97,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/geometry.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/getopt.h,4934,27ea89de11d5be647d9f5994bfbc68bad50752f6c6bbce7f34c2ef135851e261,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/getopt.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/glyph-cache.h,3417,e45eeb4a37a3f6fc3e3410cb992774cddc29b14ea8923b850f11c1dada74c4c3,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/glyph-cache.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/glyph.h,2397,8d28fe8eca52390351d1cfd58bdaad98758daa483a1b14890bf16ce1a138ecb4,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/glyph.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/hash.h,4107,dabd114f9476b54a75c4368624fda367ed52b8bef510140dee55cf1ca74ef72c,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/hash.h,included source or reviewer file
research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/heap-imp.h,4514,29fd176fa89d50b117b2b56fcd53d3ce20514feb3ec185fe6916e0e5d60a3523,yes,research/_vendor/pymupdf/pymupdf/mupdf-devel/include/mupdf/fitz/heap-imp.h,included source or reviewer file
